,comment
29,"Terima kasih untuk kameramen, penata panggung, penata suara, penata lampu, dan yang pasti direktor (karena dia yang ngatur semuanya) udah bikin video sebagus ini. Terima kasih juga buat editor (baik pengedit lagu maupun pengedit video) yang udah udah bikin video ini jadi sesingkat ini tapi bermakna banget. Terima kasih juga buat orang-orang yang udah mengambil peran di dalam video ini. Kalian semua keren :)"
30,"Youtuber yg kehabisan konten:its reaction time
Subscriber:interesting"
31,"4:24 besttt,, and 11:32 well done."
32,3:30 How to become🔥
33,"udah gilssss, keren parahhhh, storynya nyampe ke hati, sampai merinding merinding nontonnya"
34,"10:30
Oiya lupa aku kalo anak itu lagi nonton dri awal😄"
35,THIS IS SO EPIC! SUCH AN MASTERPIECE!!!!!
36,"Gue appreciate bgt semua usaha kalian hasilnya high class HD bgt, gak mw ng'bahas kekurangan cuz gak ada yg sempurna 👌. Semangat ✊, berjuang 🤟 trus untk #NyalakanIndonesia"
37,BEST YOUTUBE REWIND EVER!!!
38,MERINDING PARAHHHH!!! keren banget woilah :')
39,"Merinding parah pas Hanin dhya nyanyi Indonesia pusaka
Kereeen
Trending 1
Trending 1"
40,"Let's go!!!! Klaim ""Aku disini sebelum trending"" mu disini!!!"
41,"if you can't come as yb,so come as wg ❤"
42,"2:50 kenapa chef Arnold berubah jadi Chandraliow,wkwk"
43,"Endingnya sedih jg sih...., Baru nyadar klo  skinyind24 udah mau keluar dari youtube........
Semoga yt indo lebih baik lg kedepanya...."
44,anjrit lah sad scene pas andovi & kajo pisah ama yg laen😭
45,PARAHH!!!!! gw terharu.. bener² ngena bgt setelah nonton ini. You guys amazing!! 🔥 Ayoo Indonesia bisa!
46,"apa cuma gue doang yang terharu😭 GOODBYE,2020🙏✨"
47,"Asliii merindingggg!!!!! Mixed feeliinggs, best youtube rewind everr!! 😭😭😭"
48,"Terima Kasih udah balikin youtube rewind yang kita tau..

Semoga youtube rewind indonesia terus begini & bahkan lebih baik sampai akhir."
49,"6:18 abis bahagia flashback yt awa tahun 2020 tiba tiba ngedrop dimenit itu. hope 2021 more better, masih banyak goals yang harus dikejar."
50,"Yang like lebih beras
Ke ya ada kesalahan view ya 
Down kali"
51,"BERHARAP INI BUKAN REWIND TERAKHIR UNTUK INDONESIA. 
.
BRAVO U ALL GUYS!!!!"
52,"Berharap ada bang windah di akhir"" bilang 'Siapa yang cita"" nya masuk youtube rewind?' :)"
53,MASTERPIECE!!!
54,6:13 merinding sampe ubun2 apalagi lu pake earphone 😭
55,the best youtube rewind ever
56,"6:10
Di menit ini sampai akhir yg bikin kita merinding dan terharu.
Respect untuk kalian semua terutama Director dan Composer. KEREN"
57,TERBAIK DARI YANG TERBAIK !!!!!! LOVE YOU SKINNY 🥰🥰🥰🥰
58,Trending? Gassss🔥🔥🔥🔥🔥🔥🔥
59,Omg it's soo beautiful Im crying right now😭😭😭
60,"ALLAHUAKBAR, PAK MUH KENAPA ADA DISITU😭😭😍"
61,BLACKPINK MIX LATHI KEREN BGTTTTT!!😭😭😭
62,"paling merinding mantap!!! proud for indonesian youtubers!!! 
loveyou all:)"
63,Ending nya gw tersenyum sambil meneteskan air mata :) semangat buat yang buat yt rewind 2020!
64,PROUD OF 😭❤️
65,YOUTUBE REWIND 2020 INDONESIA SEKELAS YOUTUBE REWIND GLOBAL🔥
66,"Nonton youtube rewind 2020 durasi serasa lama banget padahal cuma 14:21 menit 
Tapi bagus banget youtube rewind 2020 ini sangat 😍👍"
67,The best lah youtube rewind tahun in
68,"Gila sii yt rewind indo 2020, indonesian creators the bestlah pokoknya.
Youtube bisa apa coba plagiat watch mojo"
69,"video yang seru dan mengandung air mata :"""
70,"Damn, the quality is really on par with YouTube's Rewind. What a way to end this year. Thank You for this treat, and Good Job for everyone involved within this project!"
71,Ayoook Push Terus Sampe Trending #1 🔥🔥🔥🔥🔥
72,YANG MERAH TUH IMPOSTORNYA PDI WKWK 4:05
73,Kesan terakhir bahwa Andovi dan lovez pamit di YouTube 😭
74,"keren bgttt!!!
Bikin merindingg parahh.
Semogaa kedepannya pandemi virus ini cpt berakhir,Aamiin."
75,YOUTUBE REWIND INDONESIA 2020 KEREN BANGET...!!!!✔
76,GOOD BYE LEGENDA YOUTUBE
77,Keren bgt sumpah dari tahun ke tahun. Merinding!  Makasih yaaa gaisss udah kasih tontonan terkeren di akhir tahun🥰❤
78,LORD COKI 4:25 🔥
79,REAL MASTERPIECE!!! Stay Creative Indonesian Creator..
80,keren Parraaahhh👍👍👍👍
81,Now im crying 😭😭😭 i know when this Rewinds gonna be sad end:(
82,"Yuk bisa yuk, komennya jangan pake emot + like like komennya yukk!!! Gilss keren banget gatau lagi monang! ((emot nangis))"
83,I'm literally crying. This is such a great rewind!!😭😭
84,"Amazing,, thanks for the director, staff, all talent,, this yt rewind such a huge things,, unfortunately my playlist channel from dunia animalia ex dehakim, panji petualang not part of this video,, i hope for next yt rewind can  join this"
85,YOK TRENDING 1 GUYS SUPPORT GASSKUEN
86,9:36 agung still alive
87,"Rumah = Youtube
Pintu = Jalur Masuk
Video yang dipajang = Trending YouTube
Anak Kecil = Viewers"
88,KEREENN INDONESIA BERKARYAAA MASYAALLAH😭😭😍
89,"7:55 mewek langsung denger lagunya ""nonton yt bisa mewek"""
90,AHHH MERINDINGG KEREN BGTTTT😭
91,Gassss trending ayooo
92,"terharu bgt! sepanjang nonton merinding terus. Jadi pengen nangis :"") mood jadi bagus lagi krna nonton karya hebat ini"
93,"Habis liat ini gak bisa ngmong apa apa lagi.. 

aku sariawan ges"
94,"4:25 satire yang sangat bagus cokmus! sekarang, kembali bersembunyi dari kejaran Rezi*m beserta orma*s - orm*as nya"
95,UDAH GILAAAA GOKIL PARAHHHHH MIX FEELING BGT EMOSINYA DAPET BANGETTTT.
96,"Kinda miss the old youtube tho :"")"
97,6:36 BUKAN NYA LARI MALAH NUTUP GORDEN
98,KEREENNN BANGETTT INDONESIAKU!!😭🇮🇩🇮🇩
99,7:52 Merinding bro 🔥🔥🔥
100,"""Semoga 2021 corona hilang"""
101,"Ini bukan lagi Rewind Indonesia 2020, ini mah Rewind YouTube Indonesia secara keseluruhan. KEREEEEN"
102,"KEREN PARAH
GAK ADA OBAT
TRENDINGIN YUK"
103,KEREN BEUD SIH PARAH. Sayang pas syuting bang tara lagi kena korona jadi gak bisa syuting
104,Parahhhh siii kerennn bngtttt!!!!!monangisss😭😳❣️👍
105,SUMPAH GW MERINDING MONANGISS KEREN BANGETT😭😭😭😭
106,Semoga ditahun 2021 ini bisa jadi content creator ...AMIN
107,"Merinding Gw Sama Konsep,Vfx,Musik,dll😁"
108,GACORRR PARAHHH🔥🔥
109,AAA NANGISS !!!😭
110,Dari Awal Sampai Akhir Feelnya Kena Semua. Parah sih Rewind Tahun Ini :( . SEE YOU AGAIN YOUTUBE 😊
111,"Kekeluargaannha ngena lurd
Btw gw juga bikin versi animasiinnya but not laku :v"
112,MONANGISSSSS 😭
113,Goks Keren parah🔥🔥🔥
114,1:47 Lose by NIKI woww! ( buat yang gatau NIKI juga orang Indonesia🇮🇩 yang sukses go internasional loh! )
115,11:35 sedih bett
116,gak musti bikinnya harus heboh sanasini yg penting hasil ahkirnya baru harus wow..
117,SUMPAH WOI PLIS LAHHH KEREN BANGET BANGET ❤️❤️❤️🤬🤬🤬😍😍😍😍😍😍😍😍😍🥺🥺🥺🥺🥺🥺🥺😍😍😍🥺❤️❤️❤️❤️❤️❤️❤️
118,"7:50 
Bikin merinding woyy terharu😭"
119,4:14 Kang matiin microphone. 😂
120,11:43 pamit:(
121,"Damn for all the crews and creative person , also the casts behind this video, yu da mvp bruhhhh"
122,MANTAP SLURRRRRRR SHAREEEE
123,"KERENNNN BANGETTT!!!!! 🔥🔥🔥🔥🔥
HARUS TRENDING 1 GAMAU TAU 🥺🤍
MERINDING WOI PAS HANIN NYANYI feelnya dapet ✨"
124,"This is it. Kita sudah ada di penghujung tahun man. Tahun 2020 tahun yang berat bagi kita semua, but here we are. We make it guys! Let's hope 2021 will be better.

Big thanks for all of content creator. Tanpa content kalian tahun 2020 akan terasa sangat lama."
125,KEREN BANGET😭❣️
126,Yg like melebihi yg nonton
127,"Yang jelas gara gara Corona di 2020 ini gw jadi putus sama pacar gw ajg ,udah 3 tahun padahal 😭😭"
128,THIS IS MASTERPIECE
129,7:44 gemes deh pengen ngelurusin maskernya bang yoyon
130,Gaada bang windah :( gaada Ilham :(
131,9:50 gue merinding sumpahhh 🔥🔥🔥
132,"Trending"" gass 🔥🔥"
133,"Trending"" gass 🔥🔥"
134,"cool kelas! love it, good job team 👍 👏"
135,"FIX REWIND PALING PECAH MENURUT GUA,MANTAP"
136,Gilak keren parah. Rating 1-10? 10 jelas
137,FEELNYA DAPET BGT😰😭
138,Thankyou to Lord Chandra X Aulion as A Director ❤   You are Amazinggg 🔥🔥😭😭
139,"Uuuuwaw that's sick , I'm speechless , that was caffeine ever...."
140,"Ganteng doang tapi dislike vidio,, hargain mreka lah goblk, makanya like..."
141,Baim wong. Rafi ahmad. Dan deretan artis lainya kok gak.ikut bikin. Bukanya mereka.sekarang juga youtuber dan conten creator..?
142,"11:20 Mas Anca terharu gaes, gue juga ikut terharu 😭😭😭"
143,The best🔥🔥🔥❤️❤️❤️❤️
144,"Di tengah banyaknya artis yang meluncur dan trending di YouTube Indonesia,  mereka tetap menghargai dan mengundang para Youtuber yang pure creator. 
RISE AND SHINE, CREATORSSS!
And to whoever made this happen, I salute you! 🔥🔥"
145,Ericko lim menangis melihat ini
146,Kereeeeeen 🔥🔥🔥🔥🔥
147,KALIAAANNN SEMUA KERENN!! SALUT
148,TRENDING KAN GOOOOO!!!!!!
149,Baru nonton 5 menit kirain udah 10 menit lah keren banget kayak manipulasi waktu mantap the best
150,"Merinding parah #RI2020 🔥🔥, mntp sih scene rewind 2k16 and farewell skinnyindonesian24 yg sudah nemenin dari tahun 2014 smpai skrg u are the best and all creator rewind good job👍 let's go trending number 1!"
151,Mantap❤️
152,"So lit 🔥🔥🔥,hopefully the future will be better for all of us we wish the best for this universe"
153,"Asliii pecaahh bangettt!!🔥
#RI2020"
154,"so deep, merinding tak bisa berkata kata lagi"
155,merinding nontonnya... keren banget 👍
156,365 hari dikemas menjadi 14:21 menit. Keren😭❤️
157,Yaaahh miawaug gak di undang: (
158,"Scene berita corona itu bikin paling nangis :')
2020 terasa berat dijalanin memang
And that scene gave me goosebumps
Well done 🔥🔥"
159,i'm happy bcs this video make me cry and laugh at the same time. LEBIH DARI SEKEDAR KEREN!!!! Y'LL DID GREAT GUYS!!! I LOVE U
160,Best yt rewind ever😭😭
161,"Hanin, merinding dengar suaranya merdu bgtt"
162,Best rewind ever!!!!!!🔥💯
163,Gokill keren parah.. Ampe merinding mo nangis.. Thx for Allah of u guys untuk persembahan nya. Semoga Indonesia segera sembuh..
164,"KEREN PARAHH 11:35 menggambarkan skinnyindonesian cabs gokil ,berasa nonton film pendek wkwk"
165,KEREN PARAAAAAHHH
166,Sampe sekarang gw tetep nunggu 4brother ada di rewind:'(
167,Calon orang-orang SUKSES👍
168,"Sumpah merinding bgt liatnya gue nangis dong :(
We've been through so many things this year"
169,4:13 kang mute mic
170,Teruslah berkarya demi negeri tercinta ❤️❤️ Terimakasih YouTube rewind 2020❤️❤️
171,Masya Allah Kren banget🥺🥰🥰🥰
172,What amazing 2020 :')
173,4:28 kenapa ada mas mas madura marah marah disini!
174,Gilaaa merinding + haru. So proud of the team. Makasih udah buat ini. The best! 😭🥳 #RI2020
175,Nangisss:'))))))))
176,7:53 LANGSUNG MERINDING 🇮🇩🇮🇩
177,... it been a decade... :’)
178,"OMG!! INI KEREN PARAH, NO DEBAT NO KECOT!😭😭
PERASAANYA DI OMBANG AMBING BANGET BUN, MENANGIISS👍🏽😔"
179,"OMG GUYS YOURE REALLY DOING A VERY GREAT JOB! we need more content creator berbakat yang mengutamakan kualitas konten! Comeback stronger, indonesian content creator! We miss you a lot! ❤ And thankyou for this masterpiece, see you at 2021! 💗💗"
180,"SIAPA YANG CITA CITANYA SAAT SUDAH BESAR INGIN DI UNDANG YOUTUBE REWIND GUYS,, OKEE ADA ILHAM,ADA DEDDY,ADA CORBUZER,ADA RAFI,ADA AHMAD"
181,KERENNNNN PARAHHHHHHH SO COLORFULLLLLLLLL!!!!!!♥️🔥
182,PA MUH😭😂❤️
183,woww ampe merindinggggg kerennn abiss!!!!!❤❤❤
184,"Puas YouTube Rewind 2020 kali ini, para YouTube legend juga ada,kerenn pokoknya 👏🏻👏🏻👏🏻"
185,KEREN POLL!!!!🔥😭🙏
186,"Terimakasih kerja keras kalian semua terbayar oleh geleng geleng kami🔥🔥
#EndGame #RI2020"
187,GG GAMING GA GUYS?
188,Sumpah gua nangis yang di terakhir karena di situlah masa bahagia gua
189,"This is sooooo cool and bomb. Berhasil mainin emosi dari excited, amused, hyped, sampe ke emotional. Good job!! 🔥 2020 may not be the best year but it also gave memories to all of us."
190,"Kalo ada BTR JUARA PMWL EAST, PMPL SEA, PMPL ID, pasti lebih mantep"
191,"Mas Ancaaaaaa!! , The Living Legend."
192,Demi tuhan gua merinding liat YouTube rewind 2020 Indonesia keren parah asli
193,"Setengah awal video: :D
Setengah akhir video: :'(

Smoga 2021 lebih baik lah🙏"
194,10:24 kok sedih ya
195,"Goksss!!!
Salut banget pokonya, Feelnya dapet banget sumpah dari awal. Apalagi bagian pas Covid19 sama Flashback video2 lama, Gatau ngomong apalagi ampe nangis . 
Sukses terus buat Indonesia!!!!"
196,Spechless bgt... Pokoknya kalian semua hebat <3
197,This is so perfect 😭😭
198,"Gokilllll🔥🔥🔥🔥
Ngedirectnya ciri khas candra banget"
199,Trending kan kawan🔥
200,Lit eyyy papi chulo chulo 🔥🔥🔥🔥🔥
201,Kerenn bangett 😭
202,This is precious. Mahal 🔥🔥🔥
203,Kereeenn bangettttt😭😭😭😭😭
204,"I'M CRYING :"""
205,Hem hemmmm disini ada yg korupsi
206,LUVVV❤❤
207,it's a masterpiece bro!
208,Best rewind ever🔥
209,kerennn mantap deh pokoknya special for Skinyindonesia24
210,ERICK MANAAA ERICKKKKKKKK
211,gila kece banget
212,11:06 kenapa tara arts gk ikutan😭
213,"Ahh gila keren parah, merinding sampe nangis pas tentang covid😭"
214,"KEREN BANGET PARAHH!!! GOKIL! makna2 ny dpt bngt, Rewind Indonesia terfavorit banget sih tahun ini walaupun d masa pandemi begini. Good job!"
215,5:47 Pak Muh 🤘😭
216,FIREEEE🔥🔥🔥🔥🔥🔥🔥🔥
217,Amazing.. Perfect.. #RI2020
218,"Speechless :')
Gak kerasa 15 menit
Pokoknya dabestt lah 🔥🔥🔥"
219,Damnnn 🔥🔥🔥🔥
220,Menit 3:09 ada boneka balik jendela
221,Terlalu bagus 💯 bagi gua ini👏
222,"Ter- .............


Best. ❤"
223,5.32 LOVE U MY QUEEN
224,"Damn't it,s incridible !"
225,11:32 jangan pergi 🥺🥺
226,"Sukses selalu🔥, semoga next kita bisa ikutan😂👍"
227,Kerennn ada Ria Ricis
228,"Farewellnya Jovi - Dovi, auto merinding rasanya 🥺🥺"
229,"Keren banget😭😭😭😭✨monangis😭😭,,gk bisa ngomong apa² lgi deh pokoknya kalian TOP"
230,YOU GUYS!!!!!!!!! 🔥🔥🔥🔥🔥
231,gatau lagiii keren parah☺
232,Gua Nobar Bareng Keluarga:v
233,2:51 arnoldnya ganti ajg wkwk
234,soon i'm ready to become the next gen youtubers
235,"I can't stop crying.... Please;( 😭
#RI2020"
236,10:36 so deeppp:((((
237,Hard🔥
238,INI SI PALING KEREN PARAHHH WOII GILA BGTT😭🔥
239,nangis cuy keren bgt mixed feeling😭
240,KEREENNN BGT NANGISSS😭🥰❤️❤️❤️
241,PROUD.. keren bgt 14 menit ku tak terbuang sia sia
242,"Tau yang namanya merinding?
ANDA TAU YANG NAMANYA MERINDING?!!"
243,GILAAAAAK KEREN ABISSSS!!!!!!!!❤️❤️❤️ SO PROUD OF YOU GUYSSS TRENDINGKEUN!!!
244,"Aaaa merindinggg bangettt.
Kereennn bangettt!!
KALIAANN BERHASILL !!!!!"
245,"11:53 parah no wayy,skinnyindonesia deserve better:)"
246,Kereeeen bgt mo nangissss😭😭😭
247,"Menarik, seru, merinding, dan terharu. Terimakasih Chandraliow, Aulion dan teman-teman."
248,Omg I'm so excited
249,"Kyaaa bagus banget 
Ku save yah 
Mau ku kasih liat nanti anak ku di masa depan 😂
(Jk)"
250,11:40 /singing Sakura no Hanabiratachi sadly😭/
251,6:20 aku nangis
252,"Yooo man i'm so speechless. Untung ini rewind benran, bukan circle rewind kaya sebelah. So proud, shotout to chand, aulion and team! Hell yea"
253,"11:32 
meweekkkk luu"
254,Keren sih asli....🔥🔥🔥🔥 Aku cinta youtuber Indonesia... 🔥🔥❤️❤️❤️
255,The best 🔥 #RI2020
256,TETEP PAH MUH SIIH FAVORITE WALAUPUN SEPINTAS DOANG 😚😚😁😁
257,"4:30""BLOOG"""
258,"MERINDING ASELIIIIIII, INI KEREN BANGETTTTT. YOUTUBE ADAIN FITUR LIKE LEBIH DARI SEKALI PLISS"
259,Youtube rewind🔥🔥👏🏻👏🏻
260,"Jujur gue nonton youtube rewind 2020 ini happynya dapet, merinding, terharu, sedih, dan bangga liatnya! 
Epic + Gokil konsepnya. Salut 👏🏽👏🏽"
261,"Sumpah keren bangett, dari konsep""nya smpe detail""nya keren bangett.., kyknya ada unsur"" insidius dehh wkwkwk"
262,This is the best rewind
263,"Banyak""aplousee Buat director maupun editor .
Goodjob 👏👏
Asli nonton sampe merinding💗💗💗"
264,SOO PROUUDD❤
265,"Makasih udah menghibur, terlebih saat pandemi. Sehat-sehat YouTuber Indonesia ❤️"
266,Keren bgtt!
267,"Mix feeling. Pergama ketawa, tbtb nangis😭"
268,Gilaaaaa sihhh😭😭😭🔥🔥🔥 auto trendinggggg
269,"Wagila ademnya kerasa. Kek bersatu aja youtuber"" semuanya. Gak ada drama""an lagi"
270,Sumpah keren bangettttttttt😭😭😭😭 merinding woy!!!!
271,07:53 thebest
272,Woi mana sang protector Hyung Ja'far 🙏
273,Keren bgt bund😭❤️
274,Keren gilak!!!!!!! 😭😭
275,"Asli sih Keren , semua YouTuber Favorit gua nih😂"
276,"Tinggal kan jejak seblm TRENDING ✨
Medan, 2020"
277,Yoooo!hrs trending 1♥️
278,"Woaaah idola gua finally ikut yt rewind lgi 1:58 Edho Zell, cuma aga kurang Rich Brian, Stephanie Poetri, Niki Zefanya dan Erpan1140 knapa gada woe:'( tapi no prob, gokil sh ini. congrats 🔥🔥🔥"
279,"Gila sumpah keren beud, semua dapat feelnya, terharu iya juga 😭"
280,"Erpan?
Dimana erpan?"
281,Ketika para legend turun tangan pecah gila 🔥🔥🔥🔥
282,Keren bgt sumpah.. Dapet bgt fell nya😭😭
283,"GILAA GILAAA KEREEEN PARAAAH, DARI YANG KETAWA NANGIS SAMPE SENYUM LAGIIIII 💐🔥🔥🔥🔥🔥🔥"
284,"Keren parah sih, sempet terharu pas part hanin nyanyi. Feelnya dapet banget😭👍👍"
285,Trending kannnn🔥🔥🔥
286,Wow salut untuk semua keren......
287,"Aku makin cinta negeri ini, terimakasih kalian semua 😭"
288,kereeen bgt asliiiiii🥺🥺🥺 i really enjoying the video is amazinggggg😍😍
289,parah nangis sih bagus bgt😭 merinding
290,Rewind terkeren yg pernah gua liat😭
291,Kutunggu YOUTUBE REWIND 2021 NYAAA
292,"Yes ada nadia omara 
Ayok wakkk"
293,keren parahh 🔥🔥🔥
294,"Gilaaaa bagus bangettt, merinding anjirr nntn nya❤️❤️❤️"
295,"Asli bikin merinding 🔥
GOODJOB #RI2020 salut! the best!"
296,"Bagus banget woeeeeee , dpt bet pesannya , banyak sad nya ya:'))"
297,Segabisa berkata-kata ini gw:) intinya keren. Udah gada kata lain selain keren. Keren. Keren. TITIK. Bye i’m crying.
298,KANGEN AWAL AWAL PANDEMI😭
299,This is so hype
300,"Tidak ada gimik tidak ada drama 👍🏻 thanks konten kreator Indo. Dimasa yang terbatas akan gerak, namun karya kalian tetap mengalir bebas. MANTAP"
301,3:09 Filo & Ewing 🔥🔥🔥
302,LETS GOOO!!!
303,uda gila😭🔥
304,"A A A A AULION~~~❤💛💙


TERIMAKASIH UNTUK SEMUA INDONESIA YOUTUBERS, INI WORTH IT BANGET👏 SEMANGAT TERUS BERKARYA!!!"
305,Keren parahhh🔥
306,"Windah ama miawaug ga ada. Tapi gpp sih 
Keren broo👊"
307,the best rewind eve.... :'')
308,EPIICCC!!!!( ꈍᴗꈍ)
309,"8:32 Orii Bangpennn
Squad paok Di Yt Rewind 2020"
310,"awal awal dibuat senyum senyum sampe ketawa, akhir akhir dibuat mewek sampe merinding"
311,"TER THE BESTTTTTT, MERINDING GUA REACTION #RI2020"
312,"""5 tahun sekali kita sudah pasti berdebat, saling fitnah, ngapain masih ada gamenya?!"" NGAKAK"
313,"234,899 Views , Like 304K <3 TRENDING UP UP #RI2020"
314,3:09 Epic horror moment
315,Harus trending ini mah!!🔥🔥😭😭❤❤
316,2:50 loh kok chef arnoldnya berubah
317,this make me cry T_T
318,Moment terbaik di video ini 04:27
319,Mantap ada YouTube rewind Indonesia yg terdahulu
320,Masih berusaha dari 2018 tapi masih belum mampu semngat yang msih berjuang buat konten
321,MiawAug gak ikut kah???😭
322,"Ada satu yang kurang di vidio ini 

Taati protokol kesehatan
."
323,yg dislike ada masalah apa sihಠ_ಠ
324,"Berkali-kali merinding, bahkan gue 2x netesin air mata woy :"")"
325,AAAAAA KEREN BNGTTTT MERINDING😭😭😭😭😭❤❤❤❤❤
326,Kereeennn bgtttt 😭
327,Ending nya gua nagis 😭😭😭
328,ASLI INI TERBAIK SIHH ❤️❤️❤️❤️❤️
329,Tim2one production? Ok langsung like. Gausah diliat. Auto amazing soalnya.
330,Bener bener ga ada ytbr artis ya wkwk
331,05:50 ga ada obat💪🏻💪🏻
332,"Lah kok jimny challenge kok gak ada ya orgnya, kan itu semua video yrending semua"
333,Gokill abis sih rewind 2020🔥
334,Damn amazing!!!
335,"as expected from bang eka, mixing lagunya keren keren anjirrrr apalagi pas lathi&how you like that bisa aja jirr"
336,09:11 Salfok blm join audio sama offcam
337,sumpahh keren bangett. sampe nangis gue!!😭♥️
338,ahhh it's amazing
339,LAH KAN BGST!! KEWREN ABISS🔥🔥🔥
340,Nangis nontonnyaaa!!!!😭😭🥺🥺🥺
341,INI YT REWIND YG GUE PENGEN 🔥🔥
342,Kerennn parahhh nangiss😭😭
343,"Pesan buat yang nonton di tahun 2022, 2020 adalah masa tersulit:-)"
344,Burn 🔥🔥🔥🔥🔥
345,Kerenn si🔥🔥
346,"Keren banget  jujur satir, humor, sedih dapet semuanya  #RI2020
part favorit gw, coki muslim gokil wkwwk
. 
parkir 2000"
347,KEREN BANGEEET!!!!!🔥🔥
348,🔥🔥 😭🔪👍 ✨alig parahh✨
349,apaan ini jir bagus bagus banget banget banget GILAAA PECAAHHHHHH🖤🖤🖤🖤🖤💯💯💯
350,Kenapa pintunya harus merahh:((insidious banget:((
351,"Nangisss, bagus banget!!!!! Congrats yoyon dan bang chandra. Mantap soul 🤘🏼"
352,"menit 7:54 nangis :"")"
353,Merinding nontonnya🔥
354,Bruh ini konten indo knp pada komen pake bahasa Inggris dah :v
355,Woi siapa ni yang bikin merinding gw nonton nya keren banget sumpah 😭😭😭😭
356,Keren paraaah 😭
357,Ah nangis nontonnya😭
358,kalo bisa 100x likes dh gua like trs...
359,"Kece badai sih!!!

Bikin kangen kualitas video"" para youtuber legend long time ago  =-)"
360,"Good job guys, rasa nano-nano tadinya abis ketawa langsung masuk scene yang sedih, rembesssssss langsung 😭 stay blessed and safe everyone 🇮🇩"
361,Video ini mengandung bawang 😥 jadi ingin youtube yang dulu bahagia banget kayany
362,Merinding cuy....dah lah keren banget 😭
363,Tak kira beneran syrek Arnold dicut :))) btwwww pecaahhh kereeennnn bgtttt🤗🤗
364,"Aku ikhlas kamu sama dia, asalkan gak bahagia. Wkwk"
365,Sumpah ga bisa berkata-kata lagi *KERENNN PAKEEE BANGETTTT*👍👍💜💜💜
366,this is amazing #RI2020
367,PARAAAH GILAAA SI INI KEREENNN PARAAH🔥🔥🔥🔥
368,PARAAAH GILAAA SI INI KEREENNN PARAAH🔥🔥🔥🔥
369,"Sebagai penonton yang bijaksana, selalu tinggalin jejak saat selesai menonton.  Terimakasih ini The Best. Proud of all of you guyss 👏👏👏"
370,Red impostor wkwkw sok nuduh biru wkwk
371,"Gokilll, kena banget pas sad scene
Semoga saja taun depan bisa ikut rewind Indonesia 2021"
372,Keren parahh gila gokss🔥🔥🔥
373,"Keren gatau mau ngomong apa lagi. Nangis terus dr awal video sampe akhir :"")
Pdhl lagi maskeran. Ini masker gatau lagi dah bentuknya kek mana🥺😭"
374,"Merinding gw youtuber lama ada satu frame semua tanpa ada kubu lagi, satu lagi yang bikin sedih ending nya skinnyindonesia24 keluar dari  pintu(YouTube)"
375,WAJIB TRENDING NIH
376,"Awas aja ni ga nyalip trending dari channel
123 go
ma ratata
;-;"
377,"KO KEREN BGT SIIIIII :"")))) Mendeskripsikan bgt tahun ini pokoknya. Semoga tahun depan indonesia bisa lebih baik dari tahun ini <3"
378,"Yang nonton sambil merinding dari awal, cung!!"
379,KERENN BGTT SIH INII!! HARUS TRENDING!!
380,"Video termantapp yg aku tonton di 2020 
#RI2020"
